,appid,playtime_forever,playtime_windows_forever,playtime_mac_forever,playtime_linux_forever,rtime_last_played,playtime_2weeks,player
0,10,4,0,0,0,1523659121,,1
1,80,0,0,0,0,0,,1
2,100,0,0,0,0,0,,1
3,300,0,0,0,0,0,,1
4,20,0,0,0,0,0,,1
5,30,0,0,0,0,0,,1
6,40,0,0,0,0,0,,1
7,50,0,0,0,0,0,,1
8,60,0,0,0,0,0,,1
9,70,28,0,0,0,1498627659,,1
10,130,0,0,0,0,0,,1
11,220,0,0,0,0,0,,1
12,340,0,0,0,0,0,,1
13,240,0,0,0,0,0,,1
14,280,0,0,0,0,0,,1
15,360,0,0,0,0,0,,1
16,320,0,0,0,0,0,,1
17,380,0,0,0,0,0,,1
18,4000,0,0,0,0,0,,1
19,6880,0,0,0,0,0,,1
20,400,6,0,0,0,1498628217,,1
21,420,0,0,0,0,0,,1
22,500,0,0,0,0,0,,1
23,17480,61,61,0,0,1650613959,,1
24,550,712,0,0,0,1540947114,,1
25,8190,2,0,0,0,1501523588,,1
26,35140,0,0,0,0,0,,1
27,8930,93,0,0,0,1547418621,,1
28,620,4,0,0,0,1514508460,,1
29,105600,59,21,0,0,1656024431,,1
30,20920,398,0,0,0,1504324275,,1
31,107100,51,0,0,0,1511911322,,1
32,113200,19,0,0,0,1511735486,,1
33,200260,3,0,0,0,1496583615,,1
34,220440,283,1,0,0,1576284764,,1
35,227300,87,0,0,0,1558844454,,1
36,230410,72,0,0,0,1500917782,,1
37,236390,19,0,0,0,1544893330,,1
38,203160,195,0,0,0,1507392605,,1
39,220200,0,0,0,0,0,,1
40,242760,651,532,0,0,1625847790,,1
41,244850,367,325,0,0,1659999784,,1
42,218620,16,0,0,0,1540055284,,1
43,209000,0,0,0,0,0,,1
44,251570,247,59,0,0,1583652539,,1
45,242050,1035,991,0,0,1639104027,,1
46,49520,2180,0,0,0,1560392642,,1
47,261550,3258,3258,0,0,1655759134,,1
48,262060,222,98,0,0,1643263903,,1
49,16700,0,0,0,0,0,,1
50,40970,0,0,0,0,0,,1
51,264710,2258,0,0,0,1555693500,,1
52,268910,10,10,0,0,1593452262,,1
53,270150,129,114,0,0,1650429359,,1
54,271590,2174,0,0,0,1551741062,,1
55,224480,217,217,0,0,1579710347,,1
56,222880,107,0,0,0,1501523409,,1
57,278080,11,0,0,0,1552283484,,1
58,48700,52,0,0,0,1520884858,,1
59,280160,3,0,0,0,1517497778,,1
60,281990,738,0,0,0,1550754335,,1
61,285900,0,0,0,0,0,,1
62,8870,641,456,0,0,1595470772,,1
63,237930,0,0,0,0,0,,1
64,286690,120,0,0,0,1547407208,,1
65,287390,88,0,0,0,1501217890,,1
66,301640,0,0,0,0,0,,1
67,301860,0,0,0,0,0,,1
68,310560,22,0,0,0,1514427251,,1
69,323190,6,6,0,0,1583707023,,1
70,241930,2291,0,0,0,1514423256,,1
71,307690,8,0,0,0,1526301463,,1
72,324800,490,0,0,0,1548870116,,1
73,274940,945,0,0,0,1499090152,,1
74,730,5543,486,0,0,1631768354,,1
75,298110,1944,0,0,0,1542833804,,1
76,305620,104,59,0,0,1638344850,,1
77,282070,426,0,0,0,1538505590,,1
78,334920,0,0,0,0,0,,1
79,319630,9,0,0,0,1548384036,,1
80,230290,0,0,0,0,0,,1
81,346110,257,257,0,0,1655484990,,1
82,407530,0,0,0,0,0,,1
83,287290,22,1,0,0,1657480964,,1
84,350640,406,59,0,0,1604468547,,1
85,311560,666,0,0,0,1530812488,,1
86,355180,0,0,0,0,0,,1
87,255710,27,0,0,0,1517009385,,1
88,235540,0,0,0,0,0,,1
89,361280,941,9,0,0,1569861677,,1
90,361420,40,0,0,0,1549605612,,1
91,365360,36,36,0,0,1660419121,,1
92,367520,22,0,0,0,1562005342,,1
93,219740,15,0,0,0,1503858720,,1
94,329050,39,39,0,0,1581540833,,1
95,322330,1789,1739,0,0,1663728633,,1
96,384180,18673,18673,0,0,1664870581,,1
97,383870,0,0,0,0,0,,1
98,386070,72,0,0,0,1547124419,,1
99,386940,279,273,0,0,1583995487,,1
100,215530,0,0,0,0,0,,1
101,272470,0,0,0,0,0,,1
102,310510,0,0,0,0,0,,1
103,359900,0,0,0,0,0,,1
104,396750,57,0,0,0,1550886121,,1
105,397540,4081,4081,0,0,1590815866,,1
106,413150,961,728,0,0,1660550480,,1
107,225540,119,0,0,0,1501561071,,1
108,418180,20,0,0,0,1523278200,,1
109,418240,1488,1138,0,0,1633587918,,1
110,420290,13,0,0,0,1548725577,,1
111,208650,1730,0,0,0,1530206892,,1
112,368500,2612,0,0,0,1531662242,,1
113,243470,49,0,0,0,1560538632,,1
114,239140,47,0,0,0,1530808107,,1
115,431960,7122,3729,0,0,1665341656,,1
116,391220,1264,0,0,0,1539238635,,1
117,434650,342,342,0,0,1580450130,,1
118,268500,1685,837,0,0,1584592004,,1
119,374320,8900,467,0,0,1579328329,,1
120,365590,0,0,0,0,0,,1
121,524440,0,0,0,0,0,,1
122,447820,58,0,0,0,1501656870,,1
123,275850,484,252,0,0,1651807352,,1
124,456670,294,160,0,0,1657485649,,1
125,466560,124,124,0,0,1576238291,,1
126,377160,462,0,0,0,1536957304,,1
127,379720,117,0,0,0,1513142156,,1
128,477160,491,170,0,0,1580128750,,1
129,480490,178,0,0,0,1563597922,,1
130,364360,504,0,0,0,1547423300,,1
131,403640,147,147,0,0,1638335891,,1
132,495420,434,434,0,0,1653488028,,1
133,502520,94,0,0,0,1521399748,,1
134,503300,81,0,0,0,1523278198,,1
135,518790,44,0,0,0,1550291288,,1
136,360430,241,0,0,0,1544663976,,1
137,312660,1559,0,0,0,1528136008,,1
138,523650,0,0,0,0,0,,1
139,292030,1903,124,0,0,1579685402,,1
140,527230,1141,1141,0,0,1615351214,,1
141,530700,0,0,0,0,0,,1
142,535930,585,424,0,0,1662682919,,1
143,493340,422,205,0,0,1606517277,,1
144,552990,12067,109,0,0,1579059680,,1
145,447040,6457,0,0,0,1534393111,,1
146,562590,0,0,0,0,0,,1
147,460920,493,0,0,0,1539312654,,1
148,578080,22070,4069,0,0,1659576113,,1
149,582010,22304,11214,0,0,1595282785,,1
150,236870,547,0,0,0,1540072889,,1
151,460930,1706,0,0,0,1545437431,,1
152,601840,253,253,0,0,1592377757,,1
153,610370,1421,1421,0,0,1661356973,,1
154,612880,31,31,0,0,1596858012,,1
155,628070,521,1,0,0,1571717080,,1
156,418460,7,0,0,0,1542334325,,1
157,632360,1447,1447,0,0,1649873855,,1
158,632470,222,222,0,0,1606517267,,1
159,392110,1173,854,0,0,1643346663,,1
160,644560,312,36,0,0,1601990657,,1
161,645630,0,0,0,0,0,,1
162,646570,10776,7290,56,0,1658620083,,1
163,648800,216,216,0,0,1660539933,,1
164,493900,663,78,0,0,1604390339,,1
165,673750,36,36,0,0,1593531969,,1
166,323580,152,0,0,0,1539105570,,1
167,690510,0,0,0,0,0,,1
168,692890,17,17,0,0,1615283200,,1
169,703080,60,60,0,0,1638350936,,1
170,554620,203,203,0,0,1604463883,,1
171,435150,6754,2737,0,0,1631484952,,1
172,736190,240,0,0,0,1539625551,,1
173,582160,2733,0,0,0,1522825405,,1
174,368230,44,0,0,0,1520539806,,1
175,779340,9234,7121,0,0,1658787437,,1
176,795630,0,0,0,0,0,,1
177,252490,0,0,0,0,0,,1
178,700580,0,0,0,0,0,,1
179,815370,0,0,0,0,0,,1
180,552520,2526,2526,0,0,1606645348,,1
181,834910,45,0,0,0,1555100388,,1
182,838350,7505,4639,0,0,1665620107,,1
183,848450,1641,1641,0,0,1659950615,,1
184,750920,746,524,0,0,1630445372,,1
185,638970,29,29,0,0,1602901741,,1
186,880940,232,232,0,0,1650166356,,1
187,728880,1242,953,0,0,1636346260,,1
188,356190,621,621,0,0,1578785547,,1
189,812140,4142,3126,0,0,1606186774,,1
190,412020,120,120,0,0,1615813199,,1
191,1449560,0,0,0,0,0,,1
192,304390,53,0,0,0,1535109217,,1
193,654310,0,0,0,0,0,,1
194,939850,320,320,0,0,1635316692,,1
195,942970,1097,1097,0,0,1579780447,,1
196,945360,2155,2155,0,0,1655790485,,1
197,492720,1054,1054,0,0,1646612999,,1
198,489520,0,0,0,0,0,,1
199,1004240,6,4,0,0,1601987551,,1
200,278360,0,0,0,0,0,,1
201,359550,895,21,0,0,1609570036,,1
202,623990,0,0,0,0,0,,1
203,50130,112,0,0,0,1550195521,,1
204,1030830,0,0,0,0,0,,1
205,1030840,579,579,0,0,1645410947,,1
206,1042380,266,266,0,0,1658595710,,1
207,1046930,3029,60,0,0,1580122309,,1
208,814380,536,506,0,0,1621686641,,1
209,1049590,130,130,0,0,1606365833,,1
210,1057090,980,980,0,0,1649925273,,1
211,761890,13,13,0,0,1654123107,,1
212,1097150,309,309,0,0,1658183216,,1
213,1123770,762,762,0,0,1644647976,,1
214,690640,1280,1280,0,0,1615818779,,1
215,1151640,1157,1157,0,0,1626769131,,1
216,1162520,5,5,0,0,1645595558,,1
217,601150,0,0,0,0,0,,1
218,1172470,0,0,0,0,0,,1
219,1172620,2483,2483,0,0,1650796999,,1
220,1172380,169,169,0,0,1630371542,,1
221,1174180,2165,2165,0,0,1585612953,,1
222,1145360,11428,11428,0,0,1664910511,,1
223,1206610,139,139,0,0,1666687270,68.0,1
224,1217060,3523,3463,0,0,1663301343,,1
225,1222700,0,0,0,0,0,,1
226,1335790,198,198,0,0,1647244825,,1
227,1361510,86,86,0,0,1656050342,,1
228,1371720,151,151,0,0,1654533840,,1
229,1372810,469,469,0,0,1658960742,,1
230,1385380,965,965,0,0,1662878298,,1
231,1426210,1353,1352,0,0,1646654985,,1
232,1449850,2,2,0,0,1657947035,,1
233,955900,233,233,0,0,1655697918,,1
234,1483870,0,0,0,0,0,,1
235,1509960,183,183,0,0,1628261927,,1
236,1551360,2236,2236,0,0,1664293366,,1
237,1604030,4284,4284,0,0,1666462228,,1
238,231430,0,0,0,0,0,,1
239,424840,0,0,0,0,0,,1
240,1240440,218,218,0,0,1638168987,,1
241,1446780,7806,7806,0,0,1660956580,,1
242,1794680,4768,4768,0,0,1662015065,,1
243,1824220,1136,1136,0,0,1656026485,,1
244,1942280,1044,1044,0,0,1666242444,,1
245,1948280,268,268,0,0,1651243990,,1
0,4000,229,0,0,0,1497255034,,2
1,620,85,0,0,0,1499402629,,2
2,20920,2190,0,0,0,1496639907,,2
3,201870,51,0,0,0,1530288579,,2
4,200260,1927,0,0,0,1484659283,,2
5,230410,991,0,0,0,1484324171,,2
6,49520,2130,0,0,0,1560392650,,2
7,8870,691,0,0,0,1561247850,,2
8,323190,747,0,0,0,1530262316,,2
9,241930,1314,0,0,0,1508699703,,2
10,730,1301,1301,0,0,1654660793,,2
11,298110,2727,0,0,0,1496368017,,2
12,333980,1458,0,0,0,1545886634,,2
13,374040,142,0,0,0,1468937613,,2
14,236870,1477,0,0,0,1516063195,,2
15,384180,8627,8627,0,0,1655359558,,2
16,389730,713,0,0,0,1528352085,,2
17,397540,4655,4655,0,0,1657654849,,2
18,413410,1141,0,0,0,1563055054,,2
19,413420,9,0,0,0,1562554969,,2
20,208650,1340,0,0,0,1509161144,,2
21,243470,1929,0,0,0,1511152773,,2
22,268500,442,442,0,0,1637861073,,2
23,359550,190559,121368,0,0,1667173977,7.0,2
24,623990,3134,1717,0,0,1614225984,,2
25,239140,3555,0,0,0,1564201905,,2
26,431960,81,81,0,0,1613296438,,2
27,438100,238,238,0,0,1655192492,,2
28,457140,265,265,0,0,1579328186,,2
29,474960,561,0,0,0,1515315457,,2
30,273350,10,0,0,0,1468929676,,2
31,518030,3632,3484,0,0,1611865763,,2
32,312660,165,0,0,0,1530644392,,2
33,292030,8719,207,0,0,1630470567,,2
34,287700,3,3,0,0,1660015844,,2
35,311340,0,0,0,0,0,,2
36,578080,6128,472,0,0,1647673388,,2
37,460930,2710,0,0,0,1538156559,,2
38,356190,194,194,0,0,1653679739,,2
39,610370,93,93,0,0,1613302776,,2
40,632360,182,182,0,0,1649313636,,2
41,632470,202,202,0,0,1585994643,,2
42,644560,59,59,0,0,1656794575,,2
43,403640,1991,0,0,0,1514446134,,2
44,614570,61,0,0,0,1547260508,,2
45,665180,1,0,0,0,1509160927,,2
46,237850,172,0,0,0,1509731792,,2
47,668630,906,275,0,0,1594541935,,2
48,683320,325,325,0,0,1588553243,,2
49,698780,0,0,0,0,0,,2
50,567640,1905,0,0,0,1562488410,,2
51,435150,1831,1831,0,0,1635637457,,2
52,736190,479,0,0,0,1545545366,,2
53,740130,3722,3722,0,0,1633149516,,2
54,743450,272,272,0,0,1593230518,,2
55,427460,0,0,0,0,0,,2
56,504370,0,0,0,0,0,,2
57,753640,162,162,0,0,1622581133,,2
58,757240,20,0,0,0,1553667743,,2
59,774861,5,5,0,0,1587756581,,2
60,779340,3477,491,0,0,1627281821,,2
61,787480,372,372,0,0,1665457684,,2
62,638970,0,0,0,0,0,,2
63,582010,1133,1133,0,0,1657065503,,2
64,714010,79,79,0,0,1613072380,,2
65,927890,7,0,0,0,1555545185,,2
66,945360,1074,1074,0,0,1654218571,,2
67,948740,1654,1654,0,0,1574535129,,2
68,963690,10,0,0,0,1545892760,,2
69,973760,354,354,0,0,1602981788,,2
70,987720,3,3,0,0,1567088743,,2
71,1000360,16,16,0,0,1613647832,,2
72,1091500,5083,5083,0,0,1664568054,,2
73,1097150,120,120,0,0,1599876477,,2
74,1085660,8919,8919,0,0,1623557638,,2
75,1111460,454,454,0,0,1662334301,,2
76,976730,308,308,0,0,1596121101,,2
77,1151640,3880,3880,0,0,1626419207,,2
78,1172470,22545,22545,0,0,1666841786,31.0,2
79,1172380,1427,1427,0,0,1594452668,,2
80,1174180,5092,4881,0,0,1660073707,,2
81,678960,981,981,0,0,1613661671,,2
82,1145360,737,737,0,0,1640244556,,2
83,1217060,73,73,0,0,1649274641,,2
84,1239080,151,151,0,0,1625191210,,2
85,1245620,8162,8162,0,0,1653673008,,2
86,1284410,7242,7242,0,0,1611056804,,2
87,1113000,841,841,0,0,1613646951,,2
88,1289310,0,0,0,0,0,,2
89,424840,0,0,0,0,0,,2
90,601150,210,210,0,0,1655111191,,2
91,1240440,298,298,0,0,1637989642,,2
92,1252330,250,250,0,0,1633325935,,2
93,1832640,14,14,0,0,1656795601,,2
0,242760,739,739,0,0,1661146920,,3
1,268910,483,483,0,0,1643377471,,3
2,343780,271,271,0,0,1661085583,,3
3,367520,4629,4629,0,0,1665396731,,3
4,374320,775,775,0,0,1664980792,,3
5,384180,3716,3716,0,0,1664870636,,3
6,386940,323,323,0,0,1600524206,,3
7,413150,838,838,0,0,1660550484,,3
8,359550,166,166,0,0,1657519507,,3
9,623990,0,0,0,0,0,,3
10,477160,800,360,0,0,1594201450,,3
11,322330,1339,1286,0,0,1665129741,,3
12,598780,7,7,0,0,1625149705,,3
13,632360,1518,1518,0,0,1659577783,,3
14,648800,532,532,0,0,1660750310,,3
15,730,3,3,0,0,1656326631,,3
16,736190,248,0,0,0,1550556788,,3
17,766570,1,1,0,0,1649860668,,3
18,792300,192,192,0,0,1657452136,,3
19,728880,908,908,0,0,1660905786,,3
20,582010,2717,2717,0,0,1607513513,,3
21,945360,664,664,0,0,1663418321,,3
22,1097150,1374,1374,0,0,1658918227,,3
23,690640,277,277,0,0,1613122223,,3
24,1172620,1119,1119,0,0,1650796967,,3
25,1206610,459,459,0,0,1666687255,99.0,3
26,1217060,9259,9259,0,0,1664119577,,3
27,1222670,123,123,0,0,1665152018,,3
28,1361510,321,321,0,0,1661662339,,3
29,1377150,192,192,0,0,1647244817,,3
30,1483870,546,546,0,0,1650091046,,3
31,1509960,308,308,0,0,1643727250,,3
32,1054430,79,79,0,0,1661685010,,3
33,1794680,2524,2524,0,0,1664682703,,3
34,1868140,567,567,0,0,1667528860,567.0,3
35,578080,4,4,0,0,1650092434,,3
36,1942280,1739,1739,0,0,1667490257,113.0,3
37,346110,72,72,0,0,1655484991,,3
38,407530,0,0,0,0,0,,3
